Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    PUSH            reduce using rule 64 (expression_opt -> empty .)
    POP             reduce using rule 64 (expression_opt -> empty .)
    }               reduce using rule 64 (expression_opt -> empty .)
    RETURN          reduce using rule 64 (expression_opt -> empty .)


state 138

    (77) term_nested -> ( expression . )

    )               shift and go to state 183


state 139

    (115) add_operators -> - .

    (               reduce using rule 115 (add_operators -> - .)
    +               reduce using rule 115 (add_operators -> - .)
    -               reduce using rule 115 (add_operators -> - .)
    ID              reduce using rule 115 (add_operators -> - .)
    CONST_I         reduce using rule 115 (add_operators -> - .)
    CONST_F         reduce using rule 115 (add_operators -> - .)
    CONST_S         reduce using rule 115 (add_operators -> - .)
    TRUE            reduce using rule 115 (add_operators -> - .)
    FALSE           reduce using rule 115 (add_operators -> - .)
    RANDOM          reduce using rule 115 (add_operators -> - .)
    READ            reduce using rule 115 (add_operators -> - .)
    PRINT           reduce using rule 115 (add_operators -> - .)
    PUSH            reduce using rule 115 (add_operators -> - .)
    POP             reduce using rule 115 (add_operators -> - .)


state 140

    (71) exp_add_opt -> add_operators . exp_add
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term                           shift and go to state 94
    term_body                      shift and go to state 93
    term_body_opt                  shift and go to state 99
    exp_add                        shift and go to state 184
    term_nested                    shift and go to state 98
    exp_multiply                   shift and go to state 97
    empty                          shift and go to state 119

state 141

    (69) exp_add -> exp_multiply exp_add_opt .

    <               reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    >               reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    EQ              reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    NEQ             reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    GTE             reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    LTE             reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    AND             reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    OR              reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    )               reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    }               reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    ,               reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    ID              reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    IF              reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    WHILE           reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    FOR             reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    READ            reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    PRINT           reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    PUSH            reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    POP             reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)
    RETURN          reduce using rule 69 (exp_add -> exp_multiply exp_add_opt .)


state 142

    (114) add_operators -> + .

    (               reduce using rule 114 (add_operators -> + .)
    +               reduce using rule 114 (add_operators -> + .)
    -               reduce using rule 114 (add_operators -> + .)
    ID              reduce using rule 114 (add_operators -> + .)
    CONST_I         reduce using rule 114 (add_operators -> + .)
    CONST_F         reduce using rule 114 (add_operators -> + .)
    CONST_S         reduce using rule 114 (add_operators -> + .)
    TRUE            reduce using rule 114 (add_operators -> + .)
    FALSE           reduce using rule 114 (add_operators -> + .)
    RANDOM          reduce using rule 114 (add_operators -> + .)
    READ            reduce using rule 114 (add_operators -> + .)
    PRINT           reduce using rule 114 (add_operators -> + .)
    PUSH            reduce using rule 114 (add_operators -> + .)
    POP             reduce using rule 114 (add_operators -> + .)


state 143

    (70) exp_add_opt -> empty .

    <               reduce using rule 70 (exp_add_opt -> empty .)
    >               reduce using rule 70 (exp_add_opt -> empty .)
    EQ              reduce using rule 70 (exp_add_opt -> empty .)
    NEQ             reduce using rule 70 (exp_add_opt -> empty .)
    GTE             reduce using rule 70 (exp_add_opt -> empty .)
    LTE             reduce using rule 70 (exp_add_opt -> empty .)
    AND             reduce using rule 70 (exp_add_opt -> empty .)
    OR              reduce using rule 70 (exp_add_opt -> empty .)
    ,               reduce using rule 70 (exp_add_opt -> empty .)
    )               reduce using rule 70 (exp_add_opt -> empty .)
    ID              reduce using rule 70 (exp_add_opt -> empty .)
    IF              reduce using rule 70 (exp_add_opt -> empty .)
    WHILE           reduce using rule 70 (exp_add_opt -> empty .)
    FOR             reduce using rule 70 (exp_add_opt -> empty .)
    READ            reduce using rule 70 (exp_add_opt -> empty .)
    PRINT           reduce using rule 70 (exp_add_opt -> empty .)
    PUSH            reduce using rule 70 (exp_add_opt -> empty .)
    POP             reduce using rule 70 (exp_add_opt -> empty .)
    }               reduce using rule 70 (exp_add_opt -> empty .)
    RETURN          reduce using rule 70 (exp_add_opt -> empty .)


state 144

    (86) term_body_types_rest -> CONST_S . term_string_add_stk
    (94) term_string_add_stk -> . empty
    (116) empty -> .

    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    EQ              reduce using rule 116 (empty -> .)
    NEQ             reduce using rule 116 (empty -> .)
    GTE             reduce using rule 116 (empty -> .)
    LTE             reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    term_string_add_stk            shift and go to state 185
    empty                          shift and go to state 186

state 145

    (89) term_body_types_rest -> random .

    *               reduce using rule 89 (term_body_types_rest -> random .)
    /               reduce using rule 89 (term_body_types_rest -> random .)
    +               reduce using rule 89 (term_body_types_rest -> random .)
    -               reduce using rule 89 (term_body_types_rest -> random .)
    <               reduce using rule 89 (term_body_types_rest -> random .)
    >               reduce using rule 89 (term_body_types_rest -> random .)
    EQ              reduce using rule 89 (term_body_types_rest -> random .)
    NEQ             reduce using rule 89 (term_body_types_rest -> random .)
    GTE             reduce using rule 89 (term_body_types_rest -> random .)
    LTE             reduce using rule 89 (term_body_types_rest -> random .)
    AND             reduce using rule 89 (term_body_types_rest -> random .)
    OR              reduce using rule 89 (term_body_types_rest -> random .)
    ,               reduce using rule 89 (term_body_types_rest -> random .)
    )               reduce using rule 89 (term_body_types_rest -> random .)
    ID              reduce using rule 89 (term_body_types_rest -> random .)
    IF              reduce using rule 89 (term_body_types_rest -> random .)
    WHILE           reduce using rule 89 (term_body_types_rest -> random .)
    FOR             reduce using rule 89 (term_body_types_rest -> random .)
    READ            reduce using rule 89 (term_body_types_rest -> random .)
    PRINT           reduce using rule 89 (term_body_types_rest -> random .)
    PUSH            reduce using rule 89 (term_body_types_rest -> random .)
    POP             reduce using rule 89 (term_body_types_rest -> random .)
    }               reduce using rule 89 (term_body_types_rest -> random .)
    RETURN          reduce using rule 89 (term_body_types_rest -> random .)


state 146

    (91) term_body_types_rest -> function_call .

    *               reduce using rule 91 (term_body_types_rest -> function_call .)
    /               reduce using rule 91 (term_body_types_rest -> function_call .)
    +               reduce using rule 91 (term_body_types_rest -> function_call .)
    -               reduce using rule 91 (term_body_types_rest -> function_call .)
    <               reduce using rule 91 (term_body_types_rest -> function_call .)
    >               reduce using rule 91 (term_body_types_rest -> function_call .)
    EQ              reduce using rule 91 (term_body_types_rest -> function_call .)
    NEQ             reduce using rule 91 (term_body_types_rest -> function_call .)
    GTE             reduce using rule 91 (term_body_types_rest -> function_call .)
    LTE             reduce using rule 91 (term_body_types_rest -> function_call .)
    AND             reduce using rule 91 (term_body_types_rest -> function_call .)
    OR              reduce using rule 91 (term_body_types_rest -> function_call .)
    ,               reduce using rule 91 (term_body_types_rest -> function_call .)
    )               reduce using rule 91 (term_body_types_rest -> function_call .)
    ID              reduce using rule 91 (term_body_types_rest -> function_call .)
    IF              reduce using rule 91 (term_body_types_rest -> function_call .)
    WHILE           reduce using rule 91 (term_body_types_rest -> function_call .)
    FOR             reduce using rule 91 (term_body_types_rest -> function_call .)
    READ            reduce using rule 91 (term_body_types_rest -> function_call .)
    PRINT           reduce using rule 91 (term_body_types_rest -> function_call .)
    PUSH            reduce using rule 91 (term_body_types_rest -> function_call .)
    POP             reduce using rule 91 (term_body_types_rest -> function_call .)
    }               reduce using rule 91 (term_body_types_rest -> function_call .)
    RETURN          reduce using rule 91 (term_body_types_rest -> function_call .)


state 147

    (85) term_body_types_rest -> CONST_F . term_float_add_stk
    (93) term_float_add_stk -> . empty
    (116) empty -> .

    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    EQ              reduce using rule 116 (empty -> .)
    NEQ             reduce using rule 116 (empty -> .)
    GTE             reduce using rule 116 (empty -> .)
    LTE             reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    empty                          shift and go to state 187
    term_float_add_stk             shift and go to state 188

state 148

    (84) term_body_types_rest -> CONST_I . term_int_add_stk
    (92) term_int_add_stk -> . empty
    (116) empty -> .

    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    EQ              reduce using rule 116 (empty -> .)
    NEQ             reduce using rule 116 (empty -> .)
    GTE             reduce using rule 116 (empty -> .)
    LTE             reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    term_int_add_stk               shift and go to state 189
    empty                          shift and go to state 190

state 149

    (87) term_body_types_rest -> TRUE . term_bool_add_stk
    (95) term_bool_add_stk -> . empty
    (116) empty -> .

    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    EQ              reduce using rule 116 (empty -> .)
    NEQ             reduce using rule 116 (empty -> .)
    GTE             reduce using rule 116 (empty -> .)
    LTE             reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    term_bool_add_stk              shift and go to state 191
    empty                          shift and go to state 192

state 150

    (78) term_body -> term_body_opt term_body_types .

    *               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    /               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    +               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    -               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    <               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    >               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    EQ              reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    NEQ             reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    GTE             reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    LTE             reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    AND             reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    OR              reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    ,               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    )               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    ID              reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    IF              reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    WHILE           reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    FOR             reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    READ            reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    PRINT           reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    PUSH            reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    POP             reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    }               reduce using rule 78 (term_body -> term_body_opt term_body_types .)
    RETURN          reduce using rule 78 (term_body -> term_body_opt term_body_types .)


state 151

    (62) random -> RANDOM . ( FROM CONST_I , TO CONST_I )

    (               shift and go to state 193


state 152

    (83) term_body_types -> term_body_types_rest .

    *               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    /               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    +               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    -               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    <               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    >               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    EQ              reduce using rule 83 (term_body_types -> term_body_types_rest .)
    NEQ             reduce using rule 83 (term_body_types -> term_body_types_rest .)
    GTE             reduce using rule 83 (term_body_types -> term_body_types_rest .)
    LTE             reduce using rule 83 (term_body_types -> term_body_types_rest .)
    AND             reduce using rule 83 (term_body_types -> term_body_types_rest .)
    OR              reduce using rule 83 (term_body_types -> term_body_types_rest .)
    ,               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    )               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    ID              reduce using rule 83 (term_body_types -> term_body_types_rest .)
    IF              reduce using rule 83 (term_body_types -> term_body_types_rest .)
    WHILE           reduce using rule 83 (term_body_types -> term_body_types_rest .)
    FOR             reduce using rule 83 (term_body_types -> term_body_types_rest .)
    READ            reduce using rule 83 (term_body_types -> term_body_types_rest .)
    PRINT           reduce using rule 83 (term_body_types -> term_body_types_rest .)
    PUSH            reduce using rule 83 (term_body_types -> term_body_types_rest .)
    POP             reduce using rule 83 (term_body_types -> term_body_types_rest .)
    }               reduce using rule 83 (term_body_types -> term_body_types_rest .)
    RETURN          reduce using rule 83 (term_body_types -> term_body_types_rest .)


state 153

    (82) term_body_types -> ID .
    (61) list_access -> ID . [ id_or_number ]
    (58) local_function -> ID . ( expr_params )

    *               reduce using rule 82 (term_body_types -> ID .)
    /               reduce using rule 82 (term_body_types -> ID .)
    +               reduce using rule 82 (term_body_types -> ID .)
    -               reduce using rule 82 (term_body_types -> ID .)
    <               reduce using rule 82 (term_body_types -> ID .)
    >               reduce using rule 82 (term_body_types -> ID .)
    EQ              reduce using rule 82 (term_body_types -> ID .)
    NEQ             reduce using rule 82 (term_body_types -> ID .)
    GTE             reduce using rule 82 (term_body_types -> ID .)
    LTE             reduce using rule 82 (term_body_types -> ID .)
    AND             reduce using rule 82 (term_body_types -> ID .)
    OR              reduce using rule 82 (term_body_types -> ID .)
    ,               reduce using rule 82 (term_body_types -> ID .)
    )               reduce using rule 82 (term_body_types -> ID .)
    ID              reduce using rule 82 (term_body_types -> ID .)
    IF              reduce using rule 82 (term_body_types -> ID .)
    WHILE           reduce using rule 82 (term_body_types -> ID .)
    FOR             reduce using rule 82 (term_body_types -> ID .)
    READ            reduce using rule 82 (term_body_types -> ID .)
    PRINT           reduce using rule 82 (term_body_types -> ID .)
    PUSH            reduce using rule 82 (term_body_types -> ID .)
    POP             reduce using rule 82 (term_body_types -> ID .)
    }               reduce using rule 82 (term_body_types -> ID .)
    RETURN          reduce using rule 82 (term_body_types -> ID .)
    [               shift and go to state 194
    (               shift and go to state 81


state 154

    (88) term_body_types_rest -> FALSE . term_bool_add_stk
    (95) term_bool_add_stk -> . empty
    (116) empty -> .

    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    +               reduce using rule 116 (empty -> .)
    -               reduce using rule 116 (empty -> .)
    <               reduce using rule 116 (empty -> .)
    >               reduce using rule 116 (empty -> .)
    EQ              reduce using rule 116 (empty -> .)
    NEQ             reduce using rule 116 (empty -> .)
    GTE             reduce using rule 116 (empty -> .)
    LTE             reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    ,               reduce using rule 116 (empty -> .)
    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    term_bool_add_stk              shift and go to state 195
    empty                          shift and go to state 192

state 155

    (90) term_body_types_rest -> list_access .

    *               reduce using rule 90 (term_body_types_rest -> list_access .)
    /               reduce using rule 90 (term_body_types_rest -> list_access .)
    +               reduce using rule 90 (term_body_types_rest -> list_access .)
    -               reduce using rule 90 (term_body_types_rest -> list_access .)
    <               reduce using rule 90 (term_body_types_rest -> list_access .)
    >               reduce using rule 90 (term_body_types_rest -> list_access .)
    EQ              reduce using rule 90 (term_body_types_rest -> list_access .)
    NEQ             reduce using rule 90 (term_body_types_rest -> list_access .)
    GTE             reduce using rule 90 (term_body_types_rest -> list_access .)
    LTE             reduce using rule 90 (term_body_types_rest -> list_access .)
    AND             reduce using rule 90 (term_body_types_rest -> list_access .)
    OR              reduce using rule 90 (term_body_types_rest -> list_access .)
    ,               reduce using rule 90 (term_body_types_rest -> list_access .)
    )               reduce using rule 90 (term_body_types_rest -> list_access .)
    ID              reduce using rule 90 (term_body_types_rest -> list_access .)
    IF              reduce using rule 90 (term_body_types_rest -> list_access .)
    WHILE           reduce using rule 90 (term_body_types_rest -> list_access .)
    FOR             reduce using rule 90 (term_body_types_rest -> list_access .)
    READ            reduce using rule 90 (term_body_types_rest -> list_access .)
    PRINT           reduce using rule 90 (term_body_types_rest -> list_access .)
    PUSH            reduce using rule 90 (term_body_types_rest -> list_access .)
    POP             reduce using rule 90 (term_body_types_rest -> list_access .)
    }               reduce using rule 90 (term_body_types_rest -> list_access .)
    RETURN          reduce using rule 90 (term_body_types_rest -> list_access .)


state 156

    (53) print -> PRINT ( expr_params ) .

    ID              reduce using rule 53 (print -> PRINT ( expr_params ) .)
    IF              reduce using rule 53 (print -> PRINT ( expr_params ) .)
    WHILE           reduce using rule 53 (print -> PRINT ( expr_params ) .)
    FOR             reduce using rule 53 (print -> PRINT ( expr_params ) .)
    READ            reduce using rule 53 (print -> PRINT ( expr_params ) .)
    PRINT           reduce using rule 53 (print -> PRINT ( expr_params ) .)
    PUSH            reduce using rule 53 (print -> PRINT ( expr_params ) .)
    POP             reduce using rule 53 (print -> PRINT ( expr_params ) .)
    RETURN          reduce using rule 53 (print -> PRINT ( expr_params ) .)
    }               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    *               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    /               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    +               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    -               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    <               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    >               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    EQ              reduce using rule 53 (print -> PRINT ( expr_params ) .)
    NEQ             reduce using rule 53 (print -> PRINT ( expr_params ) .)
    GTE             reduce using rule 53 (print -> PRINT ( expr_params ) .)
    LTE             reduce using rule 53 (print -> PRINT ( expr_params ) .)
    AND             reduce using rule 53 (print -> PRINT ( expr_params ) .)
    OR              reduce using rule 53 (print -> PRINT ( expr_params ) .)
    ,               reduce using rule 53 (print -> PRINT ( expr_params ) .)
    )               reduce using rule 53 (print -> PRINT ( expr_params ) .)


state 157

    (109) comp_operators -> NEQ .

    (               reduce using rule 109 (comp_operators -> NEQ .)
    +               reduce using rule 109 (comp_operators -> NEQ .)
    -               reduce using rule 109 (comp_operators -> NEQ .)
    ID              reduce using rule 109 (comp_operators -> NEQ .)
    CONST_I         reduce using rule 109 (comp_operators -> NEQ .)
    CONST_F         reduce using rule 109 (comp_operators -> NEQ .)
    CONST_S         reduce using rule 109 (comp_operators -> NEQ .)
    TRUE            reduce using rule 109 (comp_operators -> NEQ .)
    FALSE           reduce using rule 109 (comp_operators -> NEQ .)
    RANDOM          reduce using rule 109 (comp_operators -> NEQ .)
    READ            reduce using rule 109 (comp_operators -> NEQ .)
    PRINT           reduce using rule 109 (comp_operators -> NEQ .)
    PUSH            reduce using rule 109 (comp_operators -> NEQ .)
    POP             reduce using rule 109 (comp_operators -> NEQ .)


state 158

    (111) comp_operators -> LTE .

    (               reduce using rule 111 (comp_operators -> LTE .)
    +               reduce using rule 111 (comp_operators -> LTE .)
    -               reduce using rule 111 (comp_operators -> LTE .)
    ID              reduce using rule 111 (comp_operators -> LTE .)
    CONST_I         reduce using rule 111 (comp_operators -> LTE .)
    CONST_F         reduce using rule 111 (comp_operators -> LTE .)
    CONST_S         reduce using rule 111 (comp_operators -> LTE .)
    TRUE            reduce using rule 111 (comp_operators -> LTE .)
    FALSE           reduce using rule 111 (comp_operators -> LTE .)
    RANDOM          reduce using rule 111 (comp_operators -> LTE .)
    READ            reduce using rule 111 (comp_operators -> LTE .)
    PRINT           reduce using rule 111 (comp_operators -> LTE .)
    PUSH            reduce using rule 111 (comp_operators -> LTE .)
    POP             reduce using rule 111 (comp_operators -> LTE .)


state 159

    (110) comp_operators -> GTE .

    (               reduce using rule 110 (comp_operators -> GTE .)
    +               reduce using rule 110 (comp_operators -> GTE .)
    -               reduce using rule 110 (comp_operators -> GTE .)
    ID              reduce using rule 110 (comp_operators -> GTE .)
    CONST_I         reduce using rule 110 (comp_operators -> GTE .)
    CONST_F         reduce using rule 110 (comp_operators -> GTE .)
    CONST_S         reduce using rule 110 (comp_operators -> GTE .)
    TRUE            reduce using rule 110 (comp_operators -> GTE .)
    FALSE           reduce using rule 110 (comp_operators -> GTE .)
    RANDOM          reduce using rule 110 (comp_operators -> GTE .)
    READ            reduce using rule 110 (comp_operators -> GTE .)
    PRINT           reduce using rule 110 (comp_operators -> GTE .)
    PUSH            reduce using rule 110 (comp_operators -> GTE .)
    POP             reduce using rule 110 (comp_operators -> GTE .)


state 160

    (66) exp_comp -> exp_add exp_comp_opt .

    AND             reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    OR              reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    ,               reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    )               reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    ID              reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    IF              reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    WHILE           reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    FOR             reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    READ            reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    PRINT           reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    PUSH            reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    POP             reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    }               reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)
    RETURN          reduce using rule 66 (exp_comp -> exp_add exp_comp_opt .)


state 161

    (107) comp_operators -> > .

    (               reduce using rule 107 (comp_operators -> > .)
    +               reduce using rule 107 (comp_operators -> > .)
    -               reduce using rule 107 (comp_operators -> > .)
    ID              reduce using rule 107 (comp_operators -> > .)
    CONST_I         reduce using rule 107 (comp_operators -> > .)
    CONST_F         reduce using rule 107 (comp_operators -> > .)
    CONST_S         reduce using rule 107 (comp_operators -> > .)
    TRUE            reduce using rule 107 (comp_operators -> > .)
    FALSE           reduce using rule 107 (comp_operators -> > .)
    RANDOM          reduce using rule 107 (comp_operators -> > .)
    READ            reduce using rule 107 (comp_operators -> > .)
    PRINT           reduce using rule 107 (comp_operators -> > .)
    PUSH            reduce using rule 107 (comp_operators -> > .)
    POP             reduce using rule 107 (comp_operators -> > .)


state 162

    (108) comp_operators -> EQ .

    (               reduce using rule 108 (comp_operators -> EQ .)
    +               reduce using rule 108 (comp_operators -> EQ .)
    -               reduce using rule 108 (comp_operators -> EQ .)
    ID              reduce using rule 108 (comp_operators -> EQ .)
    CONST_I         reduce using rule 108 (comp_operators -> EQ .)
    CONST_F         reduce using rule 108 (comp_operators -> EQ .)
    CONST_S         reduce using rule 108 (comp_operators -> EQ .)
    TRUE            reduce using rule 108 (comp_operators -> EQ .)
    FALSE           reduce using rule 108 (comp_operators -> EQ .)
    RANDOM          reduce using rule 108 (comp_operators -> EQ .)
    READ            reduce using rule 108 (comp_operators -> EQ .)
    PRINT           reduce using rule 108 (comp_operators -> EQ .)
    PUSH            reduce using rule 108 (comp_operators -> EQ .)
    POP             reduce using rule 108 (comp_operators -> EQ .)


state 163

    (106) comp_operators -> < .

